latitude;longitude;date;confidence;Fecha_inicio;Fecha_fin
6,91455;-76,45475;2024-09-21;nominal;2024-09-19;2024-10-03
8,64225;-76,41055;2024-09-23;nominal;2024-09-19;2024-10-03
8,63575;-76,63015;2024-09-23;nominal;2024-09-19;2024-10-03
8,15445;-76,73505;2024-09-23;nominal;2024-09-19;2024-10-03
7,75355;-76,71855;2024-09-23;nominal;2024-09-19;2024-10-03
8,12325;-76,42785;2024-09-23;nominal;2024-09-19;2024-10-03
8,13185;-76,46895;2024-09-23;nominal;2024-09-19;2024-10-03
8,18945;-76,69875;2024-09-23;nominal;2024-09-19;2024-10-03
7,61885;-76,71485;2024-09-23;nominal;2024-09-19;2024-10-03
6,81785;-76,62975;2024-09-23;nominal;2024-09-19;2024-10-03
7,72975;-76,74455;2024-09-23;nominal;2024-09-19;2024-10-03
8,57645;-76,47525;2024-09-23;nominal;2024-09-19;2024-10-03
8,53015;-76,75075;2024-09-23;nominal;2024-09-19;2024-10-03
6,40555;-75,95635;2024-09-24;nominal;2024-09-19;2024-10-03
8,09795;-76,46575;2024-09-23;nominal;2024-09-19;2024-10-03
8,59495;-76,47045;2024-09-23;nominal;2024-09-19;2024-10-03
7,37715;-74,60055;2024-09-24;nominal;2024-09-19;2024-10-03
7,61365;-76,72035;2024-09-23;nominal;2024-09-19;2024-10-03
8,06875;-76,43455;2024-09-23;nominal;2024-09-19;2024-10-03
6,88845;-75,92915;2024-09-24;nominal;2024-09-19;2024-10-03
5,59925;-75,12295;2024-09-24;nominal;2024-09-19;2024-10-03
8,18535;-76,42865;2024-09-23;nominal;2024-09-19;2024-10-03
7,81545;-76,63265;2024-09-23;nominal;2024-09-19;2024-10-03
7,32655;-76,16515;2024-09-23;nominal;2024-09-19;2024-10-03
8,11705;-76,46965;2024-09-23;nominal;2024-09-19;2024-10-03
7,72525;-74,73095;2024-09-24;nominal;2024-09-19;2024-10-03
8,25175;-76,67705;2024-09-23;nominal;2024-09-19;2024-10-03
8,46745;-76,76745;2024-09-23;nominal;2024-09-19;2024-10-03
7,79775;-76,79635;2024-09-23;nominal;2024-09-19;2024-10-03
7,72965;-76,74465;2024-09-23;nominal;2024-09-19;2024-10-03
8,59455;-76,47005;2024-09-23;nominal;2024-09-19;2024-10-03
8,24405;-76,72335;2024-09-23;nominal;2024-09-19;2024-10-03
6,97705;-76,40805;2024-09-21;nominal;2024-09-19;2024-10-03
8,19965;-76,54355;2024-09-23;nominal;2024-09-19;2024-10-03
7,04415;-75,84945;2024-09-24;nominal;2024-09-19;2024-10-03
7,63535;-76,72895;2024-09-23;nominal;2024-09-19;2024-10-03
8,39825;-76,72165;2024-09-23;nominal;2024-09-19;2024-10-03
8,13385;-76,47975;2024-09-23;nominal;2024-09-19;2024-10-03
7,63395;-76,72485;2024-09-23;nominal;2024-09-19;2024-10-03
5,67585;-75,28975;2024-09-24;nominal;2024-09-19;2024-10-03
5,66085;-75,19215;2024-09-24;nominal;2024-09-19;2024-10-03
7,63925;-75,50805;2024-09-24;nominal;2024-09-19;2024-10-03
7,37145;-74,70995;2024-09-24;nominal;2024-09-19;2024-10-03
8,22935;-76,74795;2024-09-23;nominal;2024-09-19;2024-10-03
7,72495;-74,73065;2024-09-24;nominal;2024-09-19;2024-10-03
7,44845;-74,72975;2024-09-24;nominal;2024-09-19;2024-10-03
7,16625;-76,40195;2024-09-23;nominal;2024-09-19;2024-10-03
8,52345;-76,40145;2024-09-23;nominal;2024-09-19;2024-10-03
8,14395;-76,45925;2024-09-23;nominal;2024-09-19;2024-10-03
8,50805;-76,52215;2024-09-23;nominal;2024-09-19;2024-10-03
5,91195;-75,90235;2024-09-24;nominal;2024-09-19;2024-10-03
7,08545;-75,78595;2024-09-24;nominal;2024-09-19;2024-10-03
8,54555;-76,46515;2024-09-23;nominal;2024-09-19;2024-10-03
8,47685;-76,80745;2024-09-23;nominal;2024-09-19;2024-10-03
7,37105;-74,70985;2024-09-24;nominal;2024-09-19;2024-10-03
7,67605;-74,66105;2024-09-24;nominal;2024-09-19;2024-10-03
7,07715;-75,93815;2024-09-24;nominal;2024-09-19;2024-10-03
5,65015;-75,32285;2024-09-24;nominal;2024-09-19;2024-10-03
5,71085;-75,48945;2024-09-24;nominal;2024-09-19;2024-10-03
8,26665;-76,60005;2024-09-23;nominal;2024-09-19;2024-10-03
8,58715;-76,85415;2024-09-23;nominal;2024-09-19;2024-10-03
7,00065;-75,92575;2024-09-24;nominal;2024-09-19;2024-10-03
8,66735;-76,54625;2024-09-23;nominal;2024-09-19;2024-10-03
7,00115;-75,85645;2024-09-24;nominal;2024-09-19;2024-10-03
7,44385;-74,73675;2024-09-24;nominal;2024-09-19;2024-10-03
7,61365;-76,72075;2024-09-23;nominal;2024-09-19;2024-10-03
7,51475;-74,72215;2024-09-24;nominal;2024-09-19;2024-10-03
8,63515;-76,62905;2024-09-23;nominal;2024-09-19;2024-10-03
8,20135;-76,35895;2024-09-23;nominal;2024-09-19;2024-10-03
8,60415;-76,68825;2024-09-23;nominal;2024-09-19;2024-10-03
7,41495;-74,66195;2024-09-24;nominal;2024-09-19;2024-10-03
8,30855;-76,62485;2024-09-23;nominal;2024-09-19;2024-10-03
5,53565;-75,86915;2024-09-24;nominal;2024-09-19;2024-10-03
5,60745;-75,10715;2024-09-24;nominal;2024-09-19;2024-10-03
8,74695;-76,52965;2024-09-23;nominal;2024-09-19;2024-10-03
7,43165;-74,74005;2024-09-24;nominal;2024-09-19;2024-10-03
5,89335;-75,38055;2024-09-24;nominal;2024-09-19;2024-10-03
8,19325;-76,61435;2024-09-23;nominal;2024-09-19;2024-10-03
8,29415;-76,68415;2024-09-23;nominal;2024-09-19;2024-10-03
8,27075;-76,76165;2024-09-23;nominal;2024-09-19;2024-10-03
6,91275;-76,45935;2024-09-21;nominal;2024-09-19;2024-10-03
8,07345;-76,54105;2024-09-23;nominal;2024-09-19;2024-10-03
6,34015;-76,01675;2024-09-24;nominal;2024-09-19;2024-10-03
8,27025;-76,60805;2024-09-23;nominal;2024-09-19;2024-10-03
7,63495;-76,72585;2024-09-23;nominal;2024-09-19;2024-10-03
7,50405;-75,64555;2024-09-24;nominal;2024-09-19;2024-10-03
8,20605;-76,63965;2024-09-23;nominal;2024-09-19;2024-10-03
7,72225;-76,83815;2024-09-23;nominal;2024-09-19;2024-10-03
8,52375;-76,40125;2024-09-23;nominal;2024-09-19;2024-10-03
7,93935;-76,45635;2024-09-23;nominal;2024-09-19;2024-10-03
8,58755;-76,47265;2024-09-23;nominal;2024-09-19;2024-10-03
7,19695;-76,39585;2024-09-23;nominal;2024-09-19;2024-10-03
6,94795;-76,42465;2024-09-21;nominal;2024-09-19;2024-10-03
7,61885;-76,71385;2024-09-23;nominal;2024-09-19;2024-10-03
8,48025;-76,61035;2024-09-23;nominal;2024-09-19;2024-10-03
8,26215;-76,69025;2024-09-23;nominal;2024-09-19;2024-10-03
7,17705;-75,74595;2024-09-24;nominal;2024-09-19;2024-10-03
7,40675;-74,74495;2024-09-24;nominal;2024-09-19;2024-10-03
5,89345;-75,38055;2024-09-24;nominal;2024-09-19;2024-10-03
6,97975;-76,43665;2024-09-23;nominal;2024-09-19;2024-10-03
8,47065;-76,76515;2024-09-23;nominal;2024-09-19;2024-10-03
5,57805;-75,86695;2024-09-24;nominal;2024-09-19;2024-10-03
8,12055;-76,46985;2024-09-23;nominal;2024-09-19;2024-10-03
7,58695;-76,75035;2024-09-23;nominal;2024-09-19;2024-10-03
8,17775;-76,73305;2024-09-23;nominal;2024-09-19;2024-10-03
6,94905;-76,27585;2024-09-23;nominal;2024-09-19;2024-10-03
8,24265;-76,62795;2024-09-23;nominal;2024-09-19;2024-10-03
8,05875;-76,55275;2024-09-23;nominal;2024-09-19;2024-10-03
8,28165;-76,67525;2024-09-23;nominal;2024-09-19;2024-10-03
8,39605;-76,65665;2024-09-23;nominal;2024-09-19;2024-10-03
8,58035;-76,47265;2024-09-23;nominal;2024-09-19;2024-10-03
8,63575;-76,63065;2024-09-23;nominal;2024-09-19;2024-10-03
8,50815;-76,52225;2024-09-23;nominal;2024-09-19;2024-10-03
7,31935;-76,45935;2024-09-23;nominal;2024-09-19;2024-10-03
7,67695;-76,64495;2024-09-23;nominal;2024-09-19;2024-10-03
8,61485;-76,79885;2024-09-23;nominal;2024-09-19;2024-10-03
8,62555;-76,65155;2024-09-23;nominal;2024-09-19;2024-10-03
7,12145;-75,83965;2024-09-24;nominal;2024-09-19;2024-10-03
7,61895;-76,71445;2024-09-23;nominal;2024-09-19;2024-10-03
7,31745;-76,45585;2024-09-23;nominal;2024-09-19;2024-10-03
8,15145;-76,41605;2024-09-23;nominal;2024-09-19;2024-10-03
8,79885;-76,47905;2024-09-23;nominal;2024-09-19;2024-10-03
6,95595;-76,27095;2024-09-23;nominal;2024-09-19;2024-10-03
8,07645;-76,46705;2024-09-23;nominal;2024-09-19;2024-10-03
8,14425;-76,64375;2024-09-23;nominal;2024-09-19;2024-10-03
7,79895;-76,79625;2024-09-23;nominal;2024-09-19;2024-10-03
6,99525;-75,87895;2024-09-24;nominal;2024-09-19;2024-10-03
6,83945;-76,21355;2024-09-23;nominal;2024-09-19;2024-10-03
8,11775;-76,46935;2024-09-23;nominal;2024-09-19;2024-10-03
7,65285;-74,67715;2024-09-24;nominal;2024-09-19;2024-10-03
8,35765;-76,63435;2024-09-23;nominal;2024-09-19;2024-10-03
7,50385;-75,64515;2024-09-24;nominal;2024-09-19;2024-10-03
7,99825;-76,66275;2024-09-23;nominal;2024-09-19;2024-10-03
8,52345;-76,40175;2024-09-23;nominal;2024-09-19;2024-10-03
5,64875;-75,32335;2024-09-24;nominal;2024-09-19;2024-10-03
8,08445;-76,49715;2024-09-23;nominal;2024-09-19;2024-10-03
7,79745;-76,79925;2024-09-23;nominal;2024-09-19;2024-10-03
8,57555;-76,47615;2024-09-23;nominal;2024-09-19;2024-10-03
8,63545;-76,62835;2024-09-23;nominal;2024-09-19;2024-10-03
8,63535;-76,62965;2024-09-23;nominal;2024-09-19;2024-10-03
5,86845;-75,53065;2024-09-24;nominal;2024-09-19;2024-10-03
6,84135;-76,29855;2024-09-23;nominal;2024-09-19;2024-10-03
5,92825;-75,90155;2024-09-24;nominal;2024-09-19;2024-10-03
7,63575;-76,72615;2024-09-23;nominal;2024-09-19;2024-10-03
8,54535;-76,46495;2024-09-23;nominal;2024-09-19;2024-10-03
6,12485;-75,05875;2024-09-24;nominal;2024-09-19;2024-10-03
8,18045;-76,47625;2024-09-23;nominal;2024-09-19;2024-10-03
